input,symbol,name_ar,name_en,sector
2222,2222.SR,أرامكو,Saudi Aramco,Energy
1211,1211.SR,معادن,Maaden,Basic Materials
2010,2010.SR,سابك,SABIC,Basic Materials
2290,2290.SR,ينساب,Yansab,Basic Materials
2310,2310.SR,سبكيم,Sipchem,Basic Materials
2350,2350.SR,كيان,Kayan,Basic Materials
2330,2330.SR,المتقدمة,Advanced Petrochemical,Basic Materials
2210,2210.SR,نماء,Nama Chemicals,Basic Materials
2170,2170.SR,اللجين,Lujain,Basic Materials
2060,2060.SR,التصنيع,Tasnee,Basic Materials

1120,1120.SR,الراجحي,Al Rajhi Bank,Banks
1180,1180.SR,الأهلي,SNB,Banks
1150,1150.SR,الإنماء,Alinma Bank,Banks
1140,1140.SR,البلاد,Bank Albilad,Banks
1050,1050.SR,السعودي الأول,SAB,Banks
1080,1080.SR,العربي,ANB,Banks
1010,1010.SR,الرياض,Riyad Bank,Banks
1020,1020.SR,الجزيرة,Bank Aljazira,Banks
1030,1030.SR,الاستثمار,SAIB,Banks
1060,1060.SR,الأول السعودي,SAB,Banks

4001,4001.SR,دله الصحية,Dallah Health,Healthcare
4002,4002.SR,المواساة,Mouwasat,Healthcare
4004,4004.SR,رعاية,Care,Healthcare
4013,4013.SR,سليمان الحبيب,Al Habib,Healthcare
4007,4007.SR,الحمادي,Hammadi,Healthcare
4164,4164.SR,النهدي,Nahdi,Healthcare
4015,4015.SR,جمجوم فارما,Jamjoom Pharma,Healthcare

7010,7010.SR,اس تي سي,STC,Communication Services
7020,7020.SR,عذيب,GO Telecom,Communication Services
7030,7030.SR,زين,Zain KSA,Communication Services
7203,7203.SR,علم,Elm,Technology
7202,7202.SR,حلول,Solutions,Technology
7204,7204.SR,توبي,Tوبي,Technology

4030,4030.SR,البحري,Bahri,Industrials
4031,4031.SR,الخدمات الأرضية,SGS,Industrials
4050,4050.SR,سال,SAL,Industrials
4260,4260.SR,بدجت,Budget Saudi,Industrials
4261,4261.SR,ذيب,Theeb,Industrials
4263,4263.SR,سالك,SALIC,Industrials
6004,6004.SR,التموين,Catering,Industrials

4190,4190.SR,جرير,Jarir,Retail
2280,2280.SR,المراعي,Almarai,Consumer Defensive
1810,1810.SR,سيرا,Seera,Consumer Cyclical
1834,1834.SR,الموارد,Resources,Industrials
4321,4321.SR,سينومي ريتيل,Cenomi Retail,Retail
4322,4322.SR,سينومي سنترز,Cenomi Centers,Real Estate
1111,1111.SR,مجموعة تداول,Tadawul Group,Financial Services
2082,2082.SR,أكوا باور,ACWA Power,Utilities
8010,8010.SR,الجزيرة ريت,Aljazira REIT,Real Estate
8230,8230.SR,تكافل الراجحي,Al Rajhi Takaful,Insurance
8200,8200.SR,إعادة,Saudi Re,Insurance
1182,1182.SR,أملاك,Amlak,Financial Services
1301,1301.SR,أسلاك,Aslak,Industrials
1302,1302.SR,بوان,Bawan,Industrials
1320,1320.SR,أنابيب السعودية,Saudi Steel Pipe,Industrials
1321,1321.SR,أنابيب الشرق,East Pipes,Industrials
1322,1322.SR,أماك,AMAK,Basic Materials
2040,2040.SR,الخزف السعودي,Saudi Ceramics,Industrials
2050,2050.SR,صافولا,Savola,Consumer Defensive
2070,2070.SR,الدوائية,SPIMACO,Healthcare
2080,2080.SR,الغاز,Gasco,Utilities
2081,2081.SR,الخريف,Alkhorayef Water,Utilities
2083,2083.SR,مياهنا,Miahona,Utilities
2120,2120.SR,المتطورة,SADIG,Financial Services
2130,2130.SR,صدق,SADAFCO?,Industrials
2140,2140.SR,الأحساء,Ash-Sharqiyah,Industrials
2150,2150.SR,زجاج,Zoujaj,Industrials
2160,2160.SR,أميانتيت,Amiantit,Industrials
2180,2180.SR,فيبكو,FIPCO,Basic Materials
2190,2190.SR,سيسكو,SISCO,Industrials
2200,2200.SR,أنابيب,Arabian Pipes,Industrials
2223,2223.SR,لوبريف,Luberef,Energy
2230,2230.SR,الكيميائية,Saudi Chemical,Healthcare
2250,2250.SR,المجموعة السعودية,SIIG,Basic Materials
2270,2270.SR,سدافكو,SADAFCO,Consumer Defensive
2281,2281.SR,تنمية,Tanmiah,Consumer Defensive
2282,2282.SR,نقي,Naqi Water,Consumer Defensive
2283,2283.SR,المطاحن الأولى,First Mills,Consumer Defensive
2284,2284.SR,المطاحن الحديثة,Modern Mills,Consumer Defensive
2285,2285.SR,المطاحن العربية,Arabian Mills,Consumer Defensive
2300,2300.SR,صناعة الورق,Saudi Paper,Basic Materials
2320,2320.SR,البابطين,Al Babtain,Industrials
2340,2340.SR,العبداللطيف,Al Abdullatif,Consumer Cyclical
2360,2360.SR,الفخارية,Saudi Vitrified Clay Pipe,Industrials
2370,2370.SR,مسك,MESC,Industrials
2380,2380.SR,بترو رابغ,Petro Rabigh,Energy
2381,2381.SR,الحفر العربية,Arabian Drilling,Energy
2382,2382.SR,أديس,ADES,Energy
3001,3001.SR,أسمنت حائل,Hail Cement,Basic Materials
3002,3002.SR,أسمنت نجران,Najran Cement,Basic Materials
3003,3003.SR,أسمنت المدينة,City Cement,Basic Materials
3004,3004.SR,أسمنت الشمالية,Northern Cement,Basic Materials
3005,3005.SR,أسمنت أم القرى,Umm Al-Qura Cement,Basic Materials
3007,3007.SR,زهرة الواحة,Zahrat Al Waha,Basic Materials
3008,3008.SR,الكثيري,Al Kathiri,Basic Materials
3010,3010.SR,أسمنت العربية,Arabian Cement,Basic Materials
3020,3020.SR,أسمنت اليمامة,Yamama Cement,Basic Materials
3030,3030.SR,أسمنت السعودية,Saudi Cement,Basic Materials
3040,3040.SR,أسمنت القصيم,Qassim Cement,Basic Materials
3050,3050.SR,أسمنت الجنوبية,Southern Cement,Basic Materials
3060,3060.SR,أسمنت ينبع,Yanbu Cement,Basic Materials
3080,3080.SR,أسمنت الشرقية,Eastern Cement,Basic Materials
3090,3090.SR,أسمنت تبوك,Tabuk Cement,Basic Materials
3091,3091.SR,أسمنت الجوف,Jouf Cement,Basic Materials
3092,3092.SR,أسمنت الرياض,Riyadh Cement,Basic Materials
1040,1040.SR,البنك السعودي الفرنسي,BSF,Banks
1090,1090.SR,الخليج الدولي,GIB,Banks

8012,8012.SR,الجزيرة موطن ريت,Jadwa REIT Saudi,Real Estate
4330,4330.SR,الرياض ريت,Riyadh REIT,Real Estate
4331,4331.SR,الجزيرة ريت,Aljazira REIT,Real Estate
4332,4332.SR,جدوى ريت السعودية,Jadwa REIT,Real Estate
4333,4333.SR,تعليم ريت,Taleem REIT,Real Estate
4334,4334.SR,المعذر ريت,Al Maather REIT,Real Estate
4335,4335.SR,مشاركة ريت,Musharaka REIT,Real Estate
4336,4336.SR,ملكية ريت,Mulkia REIT,Real Estate
4337,4337.SR,سدكو كابيتال ريت,Sedco REIT,Real Estate
4338,4338.SR,الأهلي ريت 1,AlAhli REIT,Real Estate
4339,4339.SR,دراية ريت,Derayah REIT,Real Estate

8011,8011.SR,متلايف للتأمين,MetLife AIG ANB,Insurance
8020,8020.SR,ملاذ للتأمين,Malath Insurance,Insurance
8030,8030.SR,ميدغلف,MEDGULF,Insurance
8040,8040.SR,أليانز السعودي الفرنسي,Allianz SF,Insurance
8050,8050.SR,سلامة,Salama,Insurance
8060,8060.SR,ولاء,Walaa Insurance,Insurance
8070,8070.SR,الدرع العربي,Arabian Shield,Insurance
8100,8100.SR,سايكو,SAICO,Insurance
8120,8120.SR,إتحاد الخليج الأهلية,Gulf Union Alahlia,Insurance
8150,8150.SR,أسيج,ACIG,Insurance
8160,8160.SR,التعاونية,Tawuniya,Insurance
8170,8170.SR,الاتحاد للتأمين,Al Etihad Insurance,Insurance
8180,8180.SR,الصقر للتأمين,Al Sagr Insurance,Insurance
8190,8190.SR,المتحدة للتأمين,United Insurance,Insurance
